{
0x3c, -0x49, 0x52, -0x5a, 0x62, -0x6b, 0x73, -0x7e, 0x94, -0x6a, 0xff, -0x4a0, -0x10fc, -0x13d7, -0xd29, -0x74b, 0x79, -0xd37, -0x4473, -0x58f0, -0x6476, -0x5c38, -0x506e, -0x59c0, -0x6153, -0x5a34, -0x6847, -0x6cb6, -0x47f3, -0x2207, -0x1788, -0x3111, -0x11b8, 0xe7e, 0x50f7, 0x60b4, 0x5a76, 0x7793, 0x5a1f, 0x6a4e, 0x6d26, 0x5316, 0x4fb3, 0x4a4e, 0x25d8, 0x1b98, 0x4f9, -0x2b8, 0xd5a, 0x1e5c, 0x2a99, 
0x529, 0x548, 0x6d7, 0x798, 0x834, 0x8f5, 0x7ce, 0x8c7, 0x83c, 0x712, 0x632, 0x48f, 0x480, 0x560, 0x5b3, 0x55b, 0x672, 0x64f, 0x439, 0x3d6, 0x331, 0x2d9, 0x3ef, 0x466, 0x4aa, 0x4f1, 0x503, 0x4b8, 0x2e0, 0x210, 0x39a, 0x3b0, 0x1da, -0xd7, -0x188, -0x15d, -0x14c, 0x4a, 0x257, 0x207, 0x27, -0x1b8, -0x466, -0x6e2, -0xa20, -0xa83, -0x80b, -0x732, -0x82b, -0x89b, -0x84d, 
-0x86a, -0x878, -0x701, -0x70e, -0x857, -0x731, -0x5ef, -0x565, -0x443, -0x46f, -0x5db, -0x692, -0x701, -0x679, -0x47d, -0x1fc, -0x1ea, -0x1b0, -0x191, -0xa8, 0x179, 0x1f5, 0x77, 0x36, -0x4f, -0x15b, -0x66, -0xa6, 0x181, 0x2ec, 0x237, 0x1cd, 0x174, 0x180, 0xf3, 0xb0, 0x97, -0x1b9, -0x316, -0x2f4, -0x233, -0xa1, 0x1e, 0x3b, -0x1c4, -0x23b, -0x220, -0x29e, -0x159, 0x52, 0x69, 
-0xcb, 0xa1, 0x1ff, 0x176, 0x1fd, 0x256, -0x90, -0x282, -0x1b0, -0x124, 0x87, 0xcb, -0xe, -0x1bf, -0xdf, -0x90, -0x2c7, -0x293, -0x172, 0xb2, 0x1c9, 0x14a, 0x15f, 0x118, 0xaa, 0x20a, 0x1f7, 0x223, 0x251, 0x257, 0x26d, 0x293, 0x3ac, 0x2c2, 0x1d1, 0x1db, 0x8a, 0xc0, 0x1c2, -0x10b, -0x2c9, -0x115, 0xf9, 0x202, 0x286, 0x1b3, 0x157, 0x66, -0x4, 0x2aa, 0x306, 
0x1da, 0x158, 0xb0, 0x220, 0x2a6, 0x43, -0x18c, -0xe8, 0x192, 0x1e8, 0x129, 0x312, 0x40b, 0x172, 0x80, 0x173, 0x23e, 0x2c, -0x21a, -0x1d0, -0x397, -0x2ef, 0x93, 0x125, -0x271, -0x60e, -0x594, -0x3ac, -0x394, -0x3b1, -0x35d, -0x1ae, 0x8c, 0xee, 0x273, 0x59e, 0x5cb, 0x1a1, -0x67, -0x21, 0x13a, 0x38a, 0x4aa, 0x531, 0x520, 0x76c, 0x793, 0x24c, -0x9d, -0x105, 0xc7, 
0x471, 0x5b5, 0x4af, 0xa2, -0x21c, -0x18f, 0x3, 0xe8, -0xde, -0x32c, -0x4b3, -0x43d, -0x2ff, -0x184, 0xa1, 0x33, -0x5e, -0x32, -0x115, -0x1da, -0x2a2, -0x114, 0xf2, 0xf4, -0xff, -0x515, -0x6e4, -0x700, -0x8b3, -0xac9, -0x932, -0x654, -0x817, -0xcbe, -0xe57, -0xa7a, -0x5c1, -0x1a9, -0x54, 0x1a7, 0x3c2, 0x2b6, 0xd4, -0x8, 0x216, 0x3ce, 0x52b, 0x5c1, 0x50c, 0x558, 0x70f, 
0x8ae, 0xb31, 0xb34, 0xa2f, 0xae3, 0xa8f, 0xa0b, 0x7b3, 0x5da, 0x976, 0xba9, 0x87b, 0x4fa, 0x25d, 0x317, 0x2d1, 0x16b, -0x64, -0x1eb, -0x21a, -0x296, -0xa4, -0x42, -0x1ee, -0x39f, -0x49a, -0x701, -0x895, -0x6be, -0x56f, -0x5d0, -0x65f, -0x649, -0x87d, -0x99e, -0x863, -0x7ca, -0x887, -0x7dc, -0x450, -0x19f, -0xa0, -0x156, -0x2d4, -0x442, -0x43b, -0x3f1, -0x4bc, -0x5e5, -0x5f9, -0x351, 
0xa3, 0x2b3, 0x31d, 0x503, 0x5a1, 0x4ce, 0x528, 0x454, 0x23d, 0x2d1, 0x3b5, 0x29f, 0x9f, -0x10b, -0x142, -0x2e4, -0x75f, -0xa60, -0xb4a, -0xb86, -0xaf5, -0xafd, -0x92e, -0x680, -0x497, -0x37b, -0x180, -0xca, -0x5d, 0x8c, -0x224, -0x464, -0x596, -0x6ac, -0x55a, -0x32e, -0x233, -0xe8, 0x96, 0x19e, 0x272, 0x3b0, 0x489, 0x343, 0x240, 0x3e0, 0x3ea, 0xc0, -0x1e2, -0x149, 0x65, 
-0x99, -0x23b, -0x3b, 0x2c0, 0x46b, 0x4ac, 0x37c, 0x135, -0x2b, 0x7a, -0x14a, -0xf8, -0x97, -0x15e, -0x10b, -0x8d, 0x1aa, 0x432, 0x55d, 0x466, 0x3ff, 0x375, 0x2b8, 0x2c6, 0x49e, 0x6ef, 0x6a2, 0x57b, 0x5a3, 0x6fb, 0x6cd, 0x63d, 0x71d, 0x6ea, 0x730, 0x743, 0x728, 0x65c, 0x532, 0x56e, 0x4ed, 0x478, 0x425, 0x339, 0x278, 0x1dc, 0x8d, -0x5c, 0x46, 0x1b2, 0xb2, 
-0x21, -0x5, -0x143, -0x1ff, -0x10d, -0x1a2, -0x32b, -0x3da, -0x4ba, -0x2e6, -0x79, 0x1f, -0x1c5, -0x2fb, -0x2a9, -0x30d, -0x3bc, -0x382, -0x2aa, -0x3bc, -0x4bf, -0x409, -0x30e, -0x29d, -0x23e, -0x189, -0x28c, -0x39c, -0x336, -0x47b, -0x4ea, -0x3d4, -0x3c6, -0x490, -0x5aa, -0x5f2, -0x55e, -0x558, -0x553, -0x52b, -0x55c, -0x5f0, -0x6cf, -0x701, -0x6f9, -0x5f4, -0x45f, -0x3ce, -0x404, -0x491, -0x49f, 
-0x463, -0x39c, -0x330, -0x399, -0x34c, -0x277, -0xd3, 0x187, 0x1bd, 0x5f, -0xd5, -0x184, -0x2e, 0x18a, 0x23a, 0x2ec, 0x452, 0x4fe, 0x5c8, 0x734, 0x794, 0x817, 0x781, 0x607, 0x53a, 0x54b, 0x57e, 0x5a5, 0x624, 0x5ce, 0x653, 0x6f0, 0x86a, 0x95d, 0x828, 0x681, 0x529, 0x467, 0x411, 0x4f4, 0x469, 0x226, 0x8c, 0x13, 0x39, 0x9a, 0x128, 0x10e, 0xcc, 0x1fe, 0x420, 
0x4ea, 0x2eb, 0xf0, -0x15, -0x7d, -0xc8, -0x2f9, -0x638, -0x612, -0x3e9, -0x2cb, -0x24b, -0x264, -0x2ee, -0x3c4, -0x335, -0x1c1, -0x1d1, -0x3a5, -0x4e2, -0x547, -0x5ea, -0x75e, -0x7e8, -0x728, -0x5cb, -0x53b, -0x535, -0x412, -0x227, -0xa9, -0xcd, -0x13b, 0xf, 0x1f0, 0x26b, 0xf4, -0x1a5, -0x44b, -0x488, -0x1a8, -0x107, -0x2e6, -0x38c, -0x342, -0x344, -0x24d, -0x73, 0xf5, -0xa, -0x4e, 
0xf4, 0x3a, -0x5c, -0x70, -0x189, -0x2b9, -0x3fb, -0x493, -0x3bd, -0x3ee, -0x2f7, -0x121, 0x38, 0x1b3, 0x20a, 0x1f8, 0x237, 0x1d0, 0x1c, -0x117, -0x10b, 0x56, 0x1de, 0x2b7, 0x35b, 0x250, 0x294, 0x45f, 0x5de, 0x71d, 0x654, 0x709, 0x7bb, 0x717, 0x639, 0x42a, 0x4a6, 0x5c5, 0x3e8, 0x10d, -0x101, -0x1cd, -0xd5, 0x118, 0x184, -0x5b, -0xa5, 0x6f, 0x13, -0x137, -0xd4, 
0x185, 0x1a9, 0x9f, -0xc, -0x24, 0x7c, -0x6, 0x39, 0x104, -0x119, -0xbb, 0xf3, -0x20, -0x1ce, -0x252, -0x269, -0x35a, -0x378, -0x450, -0x638, -0x73a, -0x573, -0x34a, -0x2b8, -0x1c5, 0x210, 0x558, 0x5c1, 0x3fd, 0x29e, 0x111, -0x23, 0x1cd, 0x324, 0x2dd, 0x29e, 0x2ab, 0x3a2, 0x653, 0x6d1, 0x638, 0x5ed, 0x65f, 0x72f, 0x7b6, 0x744, 0x73b, 0x6e0, 0x4d0, 0x484, 0x4ae, 
0x392, 0x2bc, 0x28d, 0x79, -0xa8, 0x12e, 0x217, 0x34, -0x10e, -0x283, -0x357, -0x21d, -0x2eb, -0x546, -0x645, -0x63c, -0x7cc, -0xa93, -0xb63, -0xb04, -0xaea, -0xa9b, -0xa18, -0x936, -0x8a9, -0x963, -0xa74, -0xad8, -0xb1c, -0xa38, -0x6ed, -0x2f8, -0x18d, -0x1cf, -0x2e0, -0x464, -0x377, -0x111, 0x49, 0x25c, 0x424, 0x3d3, 0x3b0, 0x32f, 0x276, 0x375, 0x46a, 0x44b, 0x4bf, 0x65b, 0x71e, 
0x712, 0x7ec, 0x926, 0xa5a, 0xa68, 0x803, 0x57f, 0x4b9, 0x336, 0x1d1, 0x200, 0x102, -0x155, -0x1e7, -0x73, 0xb, 0x18d, 0x460, 0x4c6, 0x300, 0x46, -0x11b, -0x265, -0x269, -0x15c, -0x1e, 0x53, 0x75, 0x295, 0x336, 0x384, 0x39b, 0x2e6, 0x8c, -0x148, -0x216, -0xbd, 0x1b6, 0x133, -0x132, -0x252, -0x1f3, -0x31c, -0x4a3, -0x49a, -0x319, -0x1f0, -0xc3, -0x1, 0xd2, 0xde, 
0xfc, 0x16e, 0xfc, 0xf2, 0x95, -0x4e, 0x54, 0x206, 0x248, 0x294, 0x23c, 0x1cf, 0x2d2, 0x3aa, 0x38a, 0x2c9, 0x209, 0x178, 0x1f7, 0x166, 0x112, 0x297, 0x425, 0x59f, 0x5a5, 0x632, 0x6c4, 0x72e, 0x6d0, 0x585, 0x4d9, 0x440, 0x489, 0x5ae, 0x61f, 0x53e, 0x441, 0x250, 0xa9, 0x48, 0x5e, -0xc3, -0x384, -0x529, -0x4b4, -0x36e, -0x2dd, -0x434, -0x461, -0x394, -0x37f, 
-0x40a, -0x474, -0x3a8, -0x494, -0x54a, -0x48e, -0x378, -0x328, -0x347, -0x36c, -0x404, -0x3fd, -0x3cf, -0x4fb, -0x604, -0x5be, -0x68c, -0x605, -0x394, -0x2f4, -0x372, -0x22d, -0x71, 0x1e, -0x3f, -0x25a, -0x3f3, -0x3a2, -0x2ab, -0x229, -0x118, 0x18, -0xf4, -0x1a8, -0x21f, -0x209, -0x1a2, -0x2ff, -0x2d8, -0x272, -0x327, -0x299, -0x274, -0x328, -0x246, -0xe2, -0x8f, -0x157, -0x20c, -0x1c1, -0x1e1, 
-0x19b, -0x1e5, -0x3b7, -0x498, -0x3bd, -0x348, -0x38b, -0x2d6, -0x311, -0x387, -0x351, -0x322, -0x1c3, -0x44, 0x15, -0x25, 0x47, 0x36, 0x9c, 0x162, 0x1bd, 0x233, 0x361, 0x540, 0x64a, 0x7a8, 0x8ef, 0x97a, 0x82b, 0x837, 0x8dc, 0x8c0, 0x981, 0x9cb, 0x98a, 0x95b, 0x98c, 0x92d, 0x89b, 0x7a8, 0x7f0, 0x7fb, 0x7c9, 0x77e, 0x655, 0x5b1, 0x556, 0x4ea, 0x4fc, 0x589, 0x56d, 
0x4fc, 0x403, 0x258, 0x148, 0x122, 0xc4, 0x169, 0x1c6, -0x89, -0x21a, -0x1cd, -0x1a3, -0x241, -0x3c8, -0x55f, -0x681, -0x661, -0x6d0, -0x713, -0x691, -0x668, -0x63f, -0x66b, -0x678, -0x6d3, -0x69c, -0x690, -0x677, -0x5ea, -0x551, -0x537, -0x55e, -0x4c4, -0x463, -0x45a, -0x474, -0x457, -0x48a, -0x512, -0x49e, -0x344, -0x25d, -0x233, -0x2a7, -0x2c3, -0x1fd, -0x1b1, -0x1ec, -0x29c, -0x3ac, -0x482, 
-0x4e4, -0x453, -0x313, -0x1f0, -0x1e7, -0x1d5, -0xb4, 0x9b, 0x1de, 0x281, 0x1a2, 0xd8, 0x45, -0x88, -0xe4, -0x2ab, -0x447, -0x41b, -0x250, -0xf3, -0x70, -0x68, -0x109, -0x93, 0x7c, 0x1a6, 0x219, 0x1e4, 0x27d, 0x318, 0x38b, 0x4fa, 0x599, 0x525, 0x4a5, 0x575, 0x636, 0x660, 0x67b, 0x69d, 0x6d9, 0x5c6, 0x533, 0x570, 0x530, 0x505, 0x5c5, 0x5c9, 0x4f3, 0x3a1, 0x244, 
0x1bf, 0x12a, 0xb3, 0x13c, 0x6e, -0x19, 0x91, 0xfb, 0x17c, 0x118, 0x112, 0x173, 0x187, 0x39, -0xd8, -0x174, -0x16c, -0x186, -0x32f, -0x419, -0x33d, -0x2e2, -0x484, -0x559, -0x55c, -0x56c, -0x50d, -0x376, -0x111, -0x24, -0x278, -0x520, -0x5a4, -0x553, -0x416, -0x281, -0x1bd, -0x1eb, -0x142, -0x7e, -0x10, 0x9e, 0x128, 0x12d, 0x152, 0x2cb, 0x30d, 0x23e, 0x287, 0x3e8, 0x48b, 
0x4e2, 0x4b3, 0x46d, 0x4ea, 0x44e, 0x292, 0x180, 0x1e6, 0x1da, 0x279, 0x3c7, 0x51f, 0x642, 0x5d2, 0x519, 0x4af, 0x379, 0x27d, 0x1df, 0xe1, 0x21, 0x7, 0x15e, 0x2b2, 0x1cb, 0x24, -0x146, -0x2b1, -0x2f0, -0x24d, -0x1c0, -0x1f6, -0x2df, -0x3c5, -0x3e9, -0x3ee, -0x30f, -0x215, -0x248, -0x202, -0x186, -0x75, 0xb5, 0xea, 0x3b, -0x122, -0x247, -0x22c, -0x13c, -0x7e, -0xe2, 
-0x153, -0x149, -0x190, -0x289, -0x382, -0x3b8, -0x389, -0x26d, -0x158, -0xf3, -0x148, -0x1c8, -0x240, -0x273, -0x28f, -0x2dd, -0x364, -0x3e2, -0x3cb, -0x2f4, -0x16d, -0x135, -0x1dc, -0x206, -0x130, 0x19, 0xf4, 0x175, 0x18f, 0x256, 0x2d1, 0x209, 0xee, 0xb3, 0xfd, 0xec, 0xe6, 0xf9, 0x1e3, 0x307, 0x3fc, 0x457, 0x3bf, 0x2f9, 0x37a, 0x395, 0x2dd, 0x1da, 0x0, -0x95, -0xe0, 
-0xcd, -0x15e, -0x1ce, -0xf4, -0x87, -0x5f, -0xad, -0x7b, 0x20, 0x4e, -0xa4, -0x216, -0x240, -0x1da, -0x1bc, -0x216, -0x26d, -0x210, -0x23a, -0x2d0, -0x340, -0x336, -0x31a, -0x3a3, -0x3e7, -0x38a, -0x304, -0x239, -0x50, 0x156, 0x14c, 0xf2, 0x128, 0x13e, 0x14b, 0xe8, 0xb6, 0x1ea, 0x417, 0x519, 0x4bc, 0x3d2, 0x2b9, 0x37a, 0x415, 0x3f4, 0x3b4, 0x285, 0x25f, 0x2fd, 0x335, 
0x365, 0x30a, 0x28b, 0x35b, 0x389, 0x1ea, -0xac, -0x327, -0x382, -0x2f7, -0x304, -0x42f, -0x442, -0x2db, -0x1c7, -0x306, -0x54f, -0x60d, -0x4b7, -0x3a1, -0x4fd, -0x478, -0x3f3, -0x3c9, -0x258, 0x4, 0xb5, -0x28, -0xc9, -0x1e8, -0x29c, -0x1a8, 0x40, 0x18, -0x10, 0xc, 0x65, 0x148, 0x221, 0x275, 0x173, 0xc6, 0x54, -0x5d, -0x10a, -0x1ca, -0x119, 0x96, 0x208, 0x2d7, 0x2b8, 
0x329, 0x468, 0x47d, 0x40b, 0x476, 0x4d4, 0x488, 0x3cc, 0x317, 0x2ef, 0x25e, 0x16f, 0xb0, -0xb5, -0x150, -0xe5, -0x1b2, -0x316, -0x3ba, -0x3c7, -0x36c, -0x32a, -0x2cd, -0x372, -0x3d1, -0x332, -0x32d, -0x38c, -0x346, -0x334, -0x40b, -0x42a, -0x31d, -0x290, -0x2c5, -0x2f2, -0x297, -0x17d, -0xf4, -0x3d, 0x6c, 0x48, -0x23, -0x79, -0xc8, -0x12b, -0x109, -0xc, 0x104, 0x1e8, 0x2ab, 
0x2d4, 0x2c0, 0x2db, 0x2a3, 0x2f6, 0x3b1, 0x3cb, 0x379, 0x350, 0x369, 0x31f, 0x2ff, 0x2ee, 0x2a3, 0x253, 0x20b, 0x21e, 0x2f3, 0x336, 0x2b2, 0x310, 0x38d, 0x382, 0x40d, 0x40a, 0x29e, 0x188, 0xfe, 0x125, 0x187, 0x15e, 0x12f, 0x4c, -0x64, -0x66, -0xb7, -0x10e, -0x1df, -0x28e, -0x285, -0x22b, -0x1a3, -0x218, -0x210, -0x120, -0x8a, 0x34, 0x52, -0x22, -0xab, -0x121, 
-0x175, -0x1cf, -0x14b, -0xfe, -0x103, -0x6c, 0xb, 0xdf, 0x17f, 0xe2, -0xb, -0x32, 0x6d, 0x14a, 0xbf, -0x22, -0x11d, -0x1eb, -0xdc, -0x93, -0x199, -0x1d0, -0x170, -0x16e, -0x146, -0x62, -0x63, -0x152, -0x16c, -0x169, -0x10b, -0xff, -0x145, -0xc8, -0x8b, -0xc9, -0xf6, -0xf4, -0x15f, -0x19e, -0x101, -0xa8, -0x9a, -0x1e, -0x48, -0x163, -0x256, -0x2ac, -0x274, -0x26f, -0x260, 
-0x265, -0x1f5, -0xe8, -0xcf, -0xfb, -0x102, -0x83, 0x40, 0xd5, 0x17b, 0x1d1, 0xf2, 0x26, 0x1, 0x65, 0x1ac, 0x251, 0x2f3, 0x320, 0x2b7, 0x2a0, 0x2e2, 0x325, 0x368, 0x39c, 0x38a, 0x38c, 0x350, 0x20d, 0x155, 0x1f2, 0x26d, 0x322, 0x2dc, 0x201, 0x19f, 0x164, 0x231, 0x354, 0x36a, 0x261, 0xb9, -0x3e, -0x98, -0x7f, -0x8e, -0x12f, -0xf6, -0xa1, -0xfd, -0x133, 
-0x195, -0x21f, -0x1ce, -0x1c7, -0x263, -0x2b0, -0x278, -0x265, -0x1b9, -0xfe, -0x10e, -0x136, -0x180, -0x15b, -0x159, -0x195, -0x27b, -0x31c, -0x2c5, -0x1fc, -0x82, 0x32, 0x53, 0x74, 0x2b, 0x7d, 0x14b, 0xe5, -0xa, -0x151, -0x241, -0x218, -0x2c, 0x67, -0x21f, -0x390, -0x382, -0x2bc, -0x24c, -0x18f, -0x1a5, -0x17f, -0xaf, 0xc3, 0x280, 0x1a0, 0x12a, 0xb1, -0xb1, -0xca, 0xd8, 
0x1ec, 0x1f8, 0x1c5, 0x1f4, 0x230, 0x1d3, 0x1d2, 0x16b, 0x1e4, 0x2c7, 0x2a7, 0x1b9, 0xa0, -0x39, -0xdc, -0x98, -0x34, 0x55, 0xdd, 0xa5, -0x1, -0x84, -0x89, 0x17, 0x94, 0x3b, 0x35, 0x55, 0x34, 0xcc, 0x175, 0x1c9, 0x234, 0x296, 0x2a5, 0x21d, 0x17c, 0x1f7, 0x2ee, 0x2c1, 0x12e, -0xe5, -0x16b, -0x12a, -0x151, -0x15d, -0x172, -0x152, -0x17e, -0x118, -0x26, 
-0x2f, -0xd8, -0x1d1, -0x206, -0x20d, -0x2bc, -0x382, -0x361, -0x2af, -0x286, -0x225, -0x158, -0xb4, -0x3f, 0x16, -0x19, -0xca, -0x199, -0x18d, -0x13e, -0xdc, -0xb1, -0xb2, -0x4a, 0xa, 0x46, 0xd, -0x30, 0x67, 0x1cb, 0x368, 0x383, 0x288, 0x1ed, 0x181, 0x12a, 0x10b, 0xcd, 0x4, 0x75, 0x123, 0x21f, 0x26e, 0x156, 0x14, 0x1f, 0x95, -0x66, -0x138, -0x1db, -0x151, 
-0x5e, 0x94, 0x105, 0x183, 0x1b6, 0x18d, 0x125, 0x70, 0x77, 0xd6, 0x1aa, 0x1ad, 0x10, -0x15f, -0xeb, -0x4f, 0xc, 0x60, 0x58, 0x58, 0xf2, 0x1ef, 0x2b1, 0x29b, 0x220, 0x29b, 0x391, 0x35c, 0x26b, 0x23d, 0x231, 0x23c, 0x27f, 0x227, 0x200, 0x1d1, 0x1a2, 0x208, 0x1d1, 0x151, 0x103, 0x1c5, 0x31c, 0x288, 0x6c, -0x15d, -0x23b, -0x22a, -0x11a, -0x43, -0x201, 
-0x21a, -0x4e, -0x16b, -0x2e3, -0x407, -0x54a, -0x615, -0x66c, -0x613, -0x5fe, -0x626, -0x63c, -0x690, -0x6bc, -0x656, -0x566, -0x52e, -0x617, -0x685, -0x5d6, -0x49f, -0x3ab, -0x256, -0x174, -0x1b9, -0x17b, -0x9d, 0x36, 0x29, -0x9d, -0xea, -0x56, 0x11, 0x76, 0xb5, 0x121, 0x1ef, 0x224, 0x292, 0x2ca, 0x33b, 0x3c0, 0x41d, 0x47b, 0x42e, 0x3ac, 0x2fe, 0x2c9, 0x409, 0x4d4, 0x426, 
0x3d2, 0x4b3, 0x5a0, 0x4ca, 0x33e, 0x1d1, 0x33, -0x94, -0xfa, -0x196, -0x190, -0x169, -0x1c8, -0x2af, -0x313, -0x2e1, -0x36e, -0x479, -0x4a0, -0x45c, -0x471, -0x48e, -0x483, -0x417, -0x397, -0x2dc, -0x2a1, -0x2eb, -0x327, -0x33c, -0x271, -0x14d, -0x68, 0x8d, 0x8a, 0x30, 0x7e, 0x95, 0x78, -0x9, -0x35, 0xed, 0x19a, 0x158, 0x183, 0x29d, 0x370, 0x33c, 0x2f5, 0x2eb, 0x334, 
0x3f1, 0x4e1, 0x4e2, 0x4e8, 0x538, 0x4e9, 0x401, 0x367, 0x365, 0x3b9, 0x39d, 0x2ba, 0x251, 0x21f, 0x1a7, 0x171, 0xf0, 0x5b, 0xca, 0x13f, 0x1a1, 0x1a7, 0x18d, 0x133, 0x43, -0x93, -0x118, -0xc1, -0x1c, -0x61, -0xb3, -0x19, 0x154, 0x167, 0x7f, 0x56, -0x90, -0x15c, -0x16c, -0x1a9, -0x1e5, -0x239, -0x26d, -0x1b7, -0x194, -0x14c, -0x88, -0x2c, -0x33, -0xbd, -0x1a7, 
-0x2b5, -0x259, -0x12b, -0x27, 0x70, 0x37, 0x58, -0x3, -0x153, -0x1d6, -0x228, -0x261, -0x2bf, -0x29f, -0x172, -0x91, 0x9, 0xeb, 0x150, 0x107, 0x6e, -0x98, -0x6f, 0x20, 0x4, -0x11, -0x4e, -0x57, -0xfe, -0x1c3, -0x107, -0xbd, -0x141, -0x12e, -0x90, 0x8c, 0x153, 0x19d, 0x258, 0x2fa, 0x24b, 0x81, -0x60, -0x72, -0x9d, -0x6f, -0x8d, -0x86, -0xb0, -0x55, 0x33, 
-0x8c, -0x119, -0x184, -0x201, -0x1db, -0x110, -0xbb, -0x141, -0x20f, -0x276, -0x19f, -0xb9, -0x9a, -0xf6, -0x153, -0x11c, -0x86, -0x24, 0x3c, 0x69, 0x78, 0x15b, 0x279, 0x345, 0x382, 0x36d, 0x276, 0x1b8, 0x211, 0x292, 0x263, 0x1b9, 0x1cc, 0x23a, 0x289, 0x21c, 0x18b, 0xd5, 0xba, -0x20, -0x1a9, -0x1ba, -0xe7, 0x85, 0x158, 0x19e, 0x18a, 0x16b, 0x1c3, 0x2c6, 0x291, 
0x195, 0x103, 0x64, 0xa2, 0x138, 0x10a, 0x81, 0x6d, 0xf, -0x37, -0xe9, -0x1a6, -0x210, -0x23f, -0x1cc, -0x1a5, -0x166, -0xf2, -0x10b, -0xcc, -0x71, -0x107, -0x156, -0xe8, -0x99, -0xc8, -0x39, 0x3e, -0x3e, -0xbc, -0x13b, -0x187, -0x22b, -0x26e, -0x1d6, -0x128, -0xe5, -0x88, 0x15, -0x27, -0x10b, -0x1e5, -0x2ab, -0x3ea, -0x4c9, -0x466, -0x390, -0x32d, -0x30a, -0x283, -0x1bf, 
-0x1f2, -0x287, -0x33a, -0x398, -0x35c, -0x31d, -0x2a8, -0x24f, -0x16b, -0xc1, -0xdd, -0x14d, -0x125, -0xda, -0x13d, -0x151, -0x64, 0x74, 0x91, 0xa1, 0xfc, 0x125, 0xc1, 0xac, 0xa9, 0x8b, 0x46, 0x1f, 0x74, 0x108, 0x171, 0x166, 0x15d, 0x1b0, 0x219, 0x203, 0x149, 0x6b, -0x1a, 0x6d, 0x189, 0x1fe, 0x1b8, 0x1fe, 0x201, 0x170, 0x1a7, 0x208, 0x245, 0x217, 0x250, 
0x287, 0x235, 0x23a, 0x256, 0x22c, 0x26e, 0x301, 0x2ee, 0x25b, 0x22c, 0x228, 0x1b2, 0x1dd, 0x2a4, 0x2e0, 0x1e4, 0xa1, 0x4f, -0x21, -0x163, -0x200, -0x1e7, -0x1c6, -0x155, -0x89, -0x47, 0xd, 0x26, -0x9d, -0x177, -0x297, -0x334, -0x2d3, -0x2a1, -0x2ef, -0x33b, -0x383, -0x30a, -0x2a7, -0x264, -0x210, -0x20a, -0x21e, -0x1e8, -0x227, -0x305, -0x331, -0x297, -0x251, -0x24f, -0x21c, 
-0x1db, -0x14e, -0xca, 0x23, 0xb8, 0xe4, 0xd4, 0x171, 0x1ec, 0x165, 0x145, 0x188, 0x168, 0x1a2, 0x26b, 0x249, 0x1f4, 0x1f7, 0x1ec, 0x19c, 0xda, 0x39, 0xb2, 0x125, 0x15a, 0x151, 0xd5, 0xd1, 0x9c, 0x5, -0x6a, -0xe2, -0x9f, 0x9, 0xa6, 0x1bd, 0x200, 0x25f, 0x2ac, 0x20e, 0x1b2, 0x174, 0x15d, 0xe5, 0x28, 0xa2, 0x1f6, 0x287, 0x1e7, 0x168, 0x1cd, 
0x1b7, 0x17d, 0x1f7, 0x1f5, 0x184, 0x152, 0x1ee, 0x2ff, 0x2fd, 0x1dc, 0x195, 0x275, 0x309, 0x2f3, 0x288, 0x28d, 0x279, 0x292, 0x2c9, 0x29c, 0x297, 0x29d, 0x1e4, 0xeb, 0xad, 0x21, 0x18, 0x12, -0xc5, -0x11e, -0x199, -0x278, -0x2e2, -0x28d, -0x2a0, -0x34f, -0x388, -0x43e, -0x4a6, -0x3d6, -0x2f3, -0x2d9, -0x39f, -0x3b5, -0x2ec, -0x261, -0x24e, -0x2b1, -0x32a, -0x31e, -0x2c9, 
-0x2fa, -0x377, -0x3a2, -0x33b, -0x276, -0x200, -0x244, -0x2e1, -0x2e3, -0x2f1, -0x330, -0x304, -0x283, -0x1f7, -0x167, -0x120, -0x12b, -0x123, -0x9f, 0x68, 0x171, 0x22a, 0x181, 0x11e, 0x14f, 0xc7, 0x2f, 0x26, 0x8a, 0x54, -0xff, -0x194, -0xcd, -0x94, -0x61, -0x28, 0x34, 0xfe, 0x120, 0xb9, 0x34, -0xaa, -0x17c, -0x20d, -0x248, -0x1c5, -0x139, -0xeb, -0xad, -0xd, 0xab, 
0x130, 0x1b7, 0x1cb, 0x1ba, 0x286, 0x36d, 0x3ba, 0x3b9, 0x370, 0x3ea, 0x401, 0x364, 0x33d, 0x379, 0x40e, 0x44f, 0x441, 0x428, 0x3ae, 0x2e4, 0x264, 0x247, 0x2d3, 0x316, 0x306, 0x28b, 0x131, 0xbf, 0x151, 0x157, 0xe1, 0xe1, 0xeb, 0xb8, 0x5e, 0xbf, 0xe8, 0x9e, 0xda, 0x155, 0x17e, 0x111, 0xcf, 0x73, -0x57, -0x178, -0x225, -0x22b, -0x1f2, -0x18d, -0x72, 
